10,106b6d3a
3493ab8,5453000f
3493abc,26100002
3493ac0,92420000
3493ac4,21080
3493ac8,551021
3493acc,afb60010
3493ad0,92430001
3493ad4,31a00
3493ad8,92470002
3493adc,e33825
3493ae0,73c00
3493ae4,92060001
3493ae8,8c450000
3493aec,c104c30
3493af0,2202025
3493af4,26100002
3493af8,1614ffee
3493afc,26520003
3493b00,26730001
3493b04,327300ff
3493b08,24020002
3493b0c,1662ffda
3493b10,240300ff
3493b14,3c028045
3493b18,94569102
3493b1c,24070001
3493b20,3025
3493b24,3c058043
3493b28,24a5d1a0
3493b2c,c105de0
3493b30,2202025
3493b34,afa00038
3493b38,afa00034
3493b3c,afa00030
3493b40,b825
3493b44,3c108042
3493b48,26107a94
3493b4c,8fa20048
3493b50,afa2003c
3493b54,3c028043
3493b58,2442d1a0
3493b5c,afa20040
3493b60,3c1e8042
3493b64,10000005
3493b68,27de7ad0
3493b6c,afb50038
3493b70,afb40034
3493b74,afb30030
3493b78,240b825
3493b7c,92120000
3493b80,92130001
3493b84,92140002
3493b88,32c20001
3493b8c,1440000e
3493b90,8fb5003c
3493b94,24050040
3493b98,c104c04
3493b9c,2402025
3493ba0,409025
3493ba4,24050040
3493ba8,c104c04
3493bac,2602025
3493bb0,409825
3493bb4,24050040
3493bb8,c104c04
3493bbc,2802025
3493bc0,40a025
3493bc4,8fb50044
3493bc8,16570007
3493bcc,8fa20030
3493bd0,16620005
3493bd4,8fa20034
3493bd8,16820003
3493bdc,8fa20038
3493be0,52a2000e
3493be4,92020003
3493be8,8e230008
3493bec,24620008
3493bf0,ae220008
3493bf4,3c02fa00
3493bf8,ac620000
3493bfc,121600
3493c00,132400
3493c04,441025
3493c08,551025
3493c0c,142200
3493c10,441025
3493c14,ac620004
3493c18,92020003
3493c1c,21200
3493c20,92040004
3493c24,822025
3493c28,c104bf8
3493c2c,42400
3493c30,2403000a
3493c34,afa30018
3493c38,24030006
3493c3c,afa30014
3493c40,82030004
3493c44,2463005c
3493c48,afa30010
3493c4c,403825
3493c50,3025
3493c54,8fa50040
3493c58,c10602b
3493c5c,2202025
3493c60,26100005
3493c64,161effc1
3493c68,16b042
3493c6c,3c028040
3493c70,90421dfe
3493c74,50400059
3493c78,3c108045
3493c7c,3c028045
3493c80,94569104
3493c84,24070005
3493c88,3025
3493c8c,3c058043
3493c90,24a5d140
3493c94,c105de0
3493c98,2202025
3493c9c,a825
3493ca0,afa0003c
3493ca4,afa00038
3493ca8,afa00034
3493cac,afa00030
3493cb0,3c108042
3493cb4,26107a78
3493cb8,8fa20048
3493cbc,afa20040
3493cc0,24170009
3493cc4,3c028043
3493cc8,2442d140
3493ccc,10000005
3493cd0,afa20050
3493cd4,afbe003c
3493cd8,afb40038
3493cdc,afb30034
3493ce0,afb20030
3493ce4,92120000
3493ce8,92130001
3493cec,92140002
3493cf0,32c20001
3493cf4,1440000e
3493cf8,8fbe0040
3493cfc,24050040
3493d00,c104c04
3493d04,2402025
3493d08,409025
3493d0c,24050040
3493d10,c104c04
3493d14,2602025
3493d18,409825
3493d1c,24050040
3493d20,c104c04
3493d24,2802025
3493d28,40a025
3493d2c,8fbe0044
3493d30,8fa20030
3493d34,16420007
3493d38,8fa20034
3493d3c,16620005
3493d40,8fa20038
3493d44,16820003
3493d48,8fa2003c
3493d4c,53c2000e
3493d50,92020003
3493d54,8e230008
3493d58,24620008
3493d5c,ae220008
3493d60,3c02fa00
3493d64,ac620000
3493d68,121600
3493d6c,132400
3493d70,441025
3493d74,5e1025
3493d78,142200
3493d7c,441025
3493d80,ac620004
3493d84,92020003
3493d88,21200
3493d8c,92040004
3493d90,822025
3493d94,c104bf8
3493d98,42400
3493d9c,afb70018
3493da0,afb70014
3493da4,82030004
3493da8,2463005c
3493dac,afa30010
3493db0,403825
3493db4,2a03025
3493db8,8fa50050
3493dbc,c10602b
3493dc0,2202025
3493dc4,16b042
3493dc8,26b50001
3493dcc,24020005
3493dd0,16a2ffc0
3493dd4,26100005
3493dd8,3c108045
3493ddc,261090d8
3493de0,92020016
3493de4,8fb30048
3493de8,afb3003c
3493dec,21840
3493df0,621821
3493df4,3c028042
3493df8,24427bd8
3493dfc,621821
3493e00,90620000
3493e04,21600
3493e08,90640001
3493e0c,42400
3493e10,441025
3493e14,90630002
3493e18,31a00
3493e1c,431025
3493e20,531025
3493e24,8e230008
3493e28,24640008
3493e2c,ae240008
3493e30,3c12fa00
3493e34,ac720000
3493e38,ac620004
3493e3c,3c028043
3493e40,2442cfa4
3493e44,24030010
3493e48,afa30010
3493e4c,90430005
3493e50,31a00
3493e54,90470006
3493e58,e33825
3493e5c,73c00
3493e60,24060001
3493e64,3c058043
3493e68,24a5d190
3493e6c,c104c30
3493e70,2202025
3493e74,2402ff00
3493e78,2621025
3493e7c,402025
3493e80,afa20038
3493e84,8e220008
3493e88,24430008
3493e8c,ae230008
3493e90,ac520000
3493e94,ac440004
3493e98,24070001
3493e9c,2406000c
3493ea0,3c058043
3493ea4,24a5d1e0
3493ea8,c105de0
3493eac,2202025
3493eb0,92020017
3493eb4,54400013
3493eb8,3c128043
3493ebc,3c108043
3493ec0,c104bf8
3493ec4,8e04cfa4
3493ec8,24030010
3493ecc,afa30018
3493ed0,afa30014
3493ed4,2610cfa4
3493ed8,82030001
3493edc,2463005c
3493ee0,afa30010
3493ee4,403825
3493ee8,3025
3493eec,3c058043
3493ef0,24a5d1e0
3493ef4,c10602b
3493ef8,2202025
3493efc,1000001d
3493f00,3c028045
3493f04,c104bf8
3493f08,8e44cfa4
3493f0c,24100010
3493f10,afb00018
3493f14,afb00014
3493f18,2654cfa4
3493f1c,82830001
3493f20,2463005c
3493f24,afa30010
3493f28,2447fffe
3493f2c,3025
3493f30,3c138043
3493f34,2665d1e0
3493f38,c10602b
3493f3c,2202025
3493f40,c104bf8
3493f44,8e44cfa4
3493f48,afb00018
3493f4c,afb00014
3493f50,82830001
3493f54,2463005c
3493f58,afa30010
3493f5c,24470002
3493f60,3025
3493f64,2665d1e0
3493f68,c10602b
3493f6c,2202025
3493f70,3c028045
3493f74,90429101
3493f78,2c42000a
3493f7c,10400010
3493f80,24070001
3493f84,3c028043
3493f88,2442cfa4
3493f8c,2403000a
3493f90,afa30010
3493f94,90430019
3493f98,31a00
3493f9c,9047001a
3493fa0,e33825
3493fa4,73c00
3493fa8,24060001
3493fac,3c058043
3493fb0,24a5d160
3493fb4,c104c30
3493fb8,2202025
3493fbc,24070001
3493fc0,2406000b
3493fc4,3c128043
3493fc8,2645d1e0
3493fcc,c105de0
3493fd0,2202025
3493fd4,3c108043
3493fd8,2610cfa4
3493fdc,9604000a
3493fe0,c104bf8
3493fe4,42400
3493fe8,24030010
3493fec,afa30018
3493ff0,afa30014
3493ff4,8203000b
3493ff8,2463005c
3493ffc,afa30010
3494000,403825
3494004,3025
3494008,2645d1e0
349400c,c10602b
3494010,2202025
3494014,3c028040
3494018,94421e80
349401c,50400022
3494020,8e220008
3494024,3c028045
3494028,904290fb
349402c,2c42000a
3494030,5040001d
3494034,8e220008
3494038,8e230008
349403c,24620008
3494040,ae220008
3494044,3c02fa00
3494048,ac620000
349404c,3c02f4ec
3494050,24423000
3494054,8fa4003c
3494058,821025
349405c,ac620004
3494060,3c038045
3494064,906290d4
3494068,24440001
349406c,a06490d4
3494070,21082
3494074,24040010
3494078,afa40010
349407c,9204000f
3494080,42200
3494084,92070010
3494088,e43825
349408c,73c00
3494090,3046000f
3494094,3c058043
3494098,24a5d1b0
349409c,c104c30
34940a0,2202025
34940a4,8e220008
34940a8,24430008
34940ac,ae230008
34940b0,3c03fa00
34940b4,ac430000
34940b8,8fa30038
34940bc,ac430004
34940c0,2407000a
34940c4,3025
34940c8,3c058043
34940cc,24a5d170
34940d0,c105de0
34940d4,2202025
34940d8,a025
34940dc,3c1e8043
34940e0,27decfa4
34940e4,3c178045
34940e8,26f790d8
34940ec,3c028043
34940f0,afa20030
34940f4,3c028040
34940f8,afa20034
34940fc,24020003
3494100,168200b8
3494104,8fa20034
3494108,94421e80
349410c,104000b6
3494110,149080
3494114,afa00020
3494118,afa00024
349411c,afa00028
3494120,afa0002c
3494124,27b00020
3494128,27b2002c
349412c,2001025
3494130,8fa4004c
3494134,24060001
3494138,3825
349413c,24080005
3494140,90830021
3494144,54660006
3494148,2c63000a
349414c,8c430000
3494150,2463ffff
3494154,ac430000
3494158,10000004
349415c,1002825
3494160,10600002
3494164,e02825
3494168,24050006
349416c,8c430000
3494170,651821
3494174,ac430004
3494178,24420004
349417c,1642fff0
3494180,24840001
3494184,3c138043
3494188,2673cfa4
349418c,9262000f
3494190,21200
3494194,92640010
3494198,822025
349419c,c104bf8
34941a0,42400
34941a4,82630011
34941a8,621821
34941ac,8fa2002c
34941b0,62b023
34941b4,82620010
34941b8,2442005c
34941bc,82630012
34941c0,43a821
34941c4,3c028045
34941c8,8c429108
34941cc,1040000b
34941d0,2009825
34941d4,8e230008
34941d8,24620008
34941dc,ae220008
34941e0,3c02fa00
34941e4,ac620000
34941e8,3c02f4ec
34941ec,24423000
34941f0,8fa4003c
34941f4,821025
34941f8,ac620004
34941fc,8fb4004c
3494200,92860021
3494204,2cc2000a
3494208,5040000c
349420c,26730004
3494210,8e670000
3494214,24020008
3494218,afa20018
349421c,afa20014
3494220,afb50010
3494224,2c73821
3494228,3c058043
349422c,24a5d170
3494230,c10602b
3494234,2202025
3494238,26730004
349423c,1672fff0
3494240,26940001
3494244,8e220008
3494248,24430008
349424c,ae230008
3494250,3c13fa00
3494254,ac530000
3494258,8fa30038
349425c,ac430004
3494260,3c028043
3494264,2442cfa4
3494268,9043000f
349426c,31a00
3494270,90440010
3494274,832025
3494278,c104bf8
349427c,42400
3494280,24030008
3494284,afa30014
3494288,afa30010
349428c,2a03825
3494290,24460004
3494294,3c058042
3494298,24a57a64
349429c,c1097d5
34942a0,2202025
34942a4,2407000a
34942a8,3025
34942ac,3c058043
34942b0,24a5d170
34942b4,c105de0
34942b8,2202025
34942bc,8e230008
34942c0,24620008
34942c4,ae220008
34942c8,ac730000
34942cc,3c02f4ec
34942d0,24423000
34942d4,8fa4003c
34942d8,821025
34942dc,ac620004
34942e0,2001025
34942e4,8fa4004c
34942e8,24060001
34942ec,3825
34942f0,24080005
34942f4,90830024
34942f8,54660006
34942fc,2c63000a
3494300,8c430000
3494304,2463ffff
3494308,ac430000
349430c,10000004
3494310,1002825
3494314,10600002
3494318,e02825
349431c,24050006
3494320,8c430000
3494324,651821
3494328,ac430004
349432c,24420004
3494330,1452fff0
3494334,24840001
3494338,3c138043
349433c,2673cfa4
3494340,c104bf8
3494344,8e640014
3494348,82630016
349434c,62a021
3494350,82620015
3494354,2442005c
3494358,82630017
349435c,43a821
3494360,8fb3004c
3494364,92660024
3494368,2cc2000a
349436c,5040000c
3494370,26100004
3494374,8e070000
3494378,24020008
349437c,afa20018
3494380,afa20014
3494384,afb50010
3494388,2873821
349438c,3c058043
3494390,24a5d170
3494394,c10602b
3494398,2202025
349439c,26100004
34943a0,1612fff0
34943a4,26730001
34943a8,2407000a
34943ac,3025
34943b0,3c058043
34943b4,24a5d170
34943b8,c105de0
34943bc,2202025
34943c0,8e220008
34943c4,24430008
34943c8,ae230008
34943cc,3c03fa00
34943d0,ac430000
34943d4,8fa30038
34943d8,ac430004
34943dc,1000ff47
34943e0,24140005
34943e4,149080
34943e8,2549021
34943ec,3d29021
34943f0,afa00020
34943f4,afa00024
34943f8,afa00028
34943fc,afa0002c
3494400,148040
3494404,2148021
3494408,26100018
349440c,2f08021
3494410,27b30020
3494414,26150003
3494418,2601025
349441c,2001825
3494420,24060001
3494424,3825
3494428,90640000
349442c,54860006
3494430,2c84000a
3494434,8c440000
3494438,2484ffff
349443c,ac440000
3494440,10000004
3494444,24050005
3494448,10800002
349444c,e02825
3494450,24050006
3494454,8c440000
3494458,852021
349445c,ac440004
3494460,24630001
3494464,16a3fff0
3494468,24420004
349446c,92420000
3494470,21200
3494474,92440001
3494478,822025
349447c,c104bf8
3494480,42400
3494484,82560002
3494488,2c2b021
349448c,92420004
3494490,50400007
3494494,82420001
3494498,8fa3002c
349449c,317c2
34944a0,431021
34944a4,21043
34944a8,2c2b023
34944ac,82420001
34944b0,2442005c
34944b4,82430003
34944b8,439021
34944bc,92060000
34944c0,2cc2000a
34944c4,5040000c
34944c8,26100001
34944cc,8e670000
34944d0,24020008
34944d4,afa20018
34944d8,afa20014
34944dc,afb20010
34944e0,2c73821
34944e4,8fa20030
34944e8,2445d170
34944ec,c10602b
34944f0,2202025
34944f4,26100001
34944f8,16b0fff0
34944fc,26730004
3494500,26940001
3494504,2a820006
3494508,1440fefd
349450c,24020003
3494510,8fbf007c
3494514,8fbe0078
3494518,8fb70074
349451c,8fb60070
3494520,8fb5006c
3494524,8fb40068
3494528,8fb30064
349452c,8fb20060
3494530,8fb1005c
3494534,8fb00058
3494538,3e00008
349453c,27bd0080
3494540,27bdffe0
3494544,afbf001c
3494548,afb00018
349454c,80a20000
3494550,10400012
3494554,c08025
3494558,3c02800f
349455c,3442e500
3494560,8c420000
3494564,2442fec0
3494568,237c2
349456c,c23021
3494570,63043
3494574,24020009
3494578,afa20014
349457c,24020008
3494580,afa20010
3494584,8e070000
3494588,c1097d5
349458c,24c60080
3494590,8e020000
3494594,10000003
3494598,2442000a
349459c,8cc20000
34945a0,24420005
34945a4,ae020000
34945a8,8fbf001c
34945ac,8fb00018
34945b0,3e00008
34945b4,27bd0020
34945b8,27bdffc8
34945bc,afbf0034
34945c0,afb30030
34945c4,afb2002c
34945c8,afb10028
34945cc,afb00024
34945d0,afa5003c
34945d4,3c028040
34945d8,804217a4
34945dc,10400021
34945e0,808025
34945e4,8c820008
34945e8,24430008
34945ec,ac830008
34945f0,3c03fa00
34945f4,ac430000
34945f8,2403ffff
34945fc,ac430004
3494600,3c02800f
3494604,3442e500
3494608,8c430000
349460c,2463ff68
3494610,317c2
3494614,431021
3494618,21043
349461c,2451ffa8
3494620,24120009
3494624,afb20014
3494628,24130008
349462c,afb30010
3494630,2407000f
3494634,2203025
3494638,3c058042
349463c,c1097d5
3494640,24a57af4
3494644,afb20014
3494648,afb30010
349464c,24070018
3494650,2203025
3494654,3c058040
3494658,24a517a4
349465c,c1097d5
3494660,2002025
3494664,3c028040
3494668,80421770
349466c,50400023
3494670,3c028040
3494674,8e020008
3494678,24430008
349467c,ae030008
3494680,3c03fa00
3494684,ac430000
3494688,2403ffff
349468c,ac430004
3494690,3c02800f
3494694,3442e500
3494698,8c430000
349469c,24630098
34946a0,317c2
34946a4,431021
34946a8,21043
34946ac,24510008
34946b0,24120009
34946b4,afb20014
34946b8,24130008
34946bc,afb30010
34946c0,2407000f
34946c4,2203025
34946c8,3c058042
34946cc,24a57b00
34946d0,c1097d5
34946d4,2002025
34946d8,afb20014
34946dc,afb30010
34946e0,24070018
34946e4,2203025
34946e8,3c058040
34946ec,24a51770
34946f0,c1097d5
34946f4,2002025
34946f8,3c028040
34946fc,9042170b
3494700,10400071
3494704,8fbf0034
3494708,3c020002
349470c,8fa3003c
3494710,621021
3494714,9442ca30
3494718,2442ffe0
349471c,304200ff
3494720,2c420008
3494724,14400068
3494728,3c020002
349472c,621021
3494730,8443ca52
3494734,2402ffff
3494738,14620064
349473c,8fb30030
3494740,3c020002
3494744,8fa3003c
3494748,621021
349474c,9442ca84
3494750,21a00
3494754,621823
3494758,3c0251eb
349475c,3442851f
3494760,620018
3494764,1010
3494768,21183
349476c,31fc3
3494770,431023
3494774,2c430100
3494778,10600005
349477c,304200ff
3494780,54400005
3494784,8e030008
3494788,10000051
349478c,8fb2002c
3494790,240200ff
3494794,8e030008
3494798,24640008
349479c,ae040008
34947a0,3c04fa00
34947a4,ac640000
34947a8,2404ff00
34947ac,441025
34947b0,ac620004
34947b4,24020071
34947b8,afa20018
34947bc,3c028040
34947c0,8042170c
34947c4,5040003b
34947c8,3c028040
34947cc,27a60018
34947d0,3c058040
34947d4,24a5170c
34947d8,c105150
34947dc,2002025
34947e0,3c028040
34947e4,8042172c
34947e8,10400006
34947ec,27a60018
34947f0,3c058040
34947f4,24a5172c
34947f8,c105150
34947fc,2002025
3494800,27a60018
3494804,3c058042
3494808,24a57b08
349480c,c105150
3494810,2002025
3494814,27a60018
3494818,3c058042
349481c,24a57b0c
3494820,c105150
3494824,2002025
3494828,27a60018
349482c,3c058040
3494830,24a5174c
3494834,c105150
3494838,2002025
349483c,27a60018
3494840,3c058040
3494844,24a51780
3494848,c105150
349484c,2002025
3494850,27a60018
3494854,3c058042
3494858,24a57b08
349485c,c105150
3494860,2002025
3494864,3c028040
3494868,90421df7
349486c,50400007
3494870,3c028040
3494874,27a60018
3494878,3c058042
349487c,24a57b20
3494880,c105150
3494884,2002025
3494888,3c028040
349488c,90421df8
3494890,1040000d
3494894,8fbf0034
3494898,27a60018
349489c,3c058042
34948a0,24a57b34
34948a4,c105150
34948a8,2002025
34948ac,10000006
34948b0,8fbf0034
34948b4,8042172c
34948b8,1440ffcd
34948bc,27a60018
34948c0,1000ffd6
34948c4,3c058042
34948c8,8fb30030
34948cc,8fb2002c
34948d0,8fb10028
34948d4,8fb00024
34948d8,3e00008
34948dc,27bd0038
34948e0,27bdfff8
34948e4,24020001
34948e8,a3a20000
34948ec,a3a20001
34948f0,8c8401d8
34948f4,248514c0
34948f8,3c028040
34948fc,24421e20
3494900,24460006
3494904,401825
3494908,90a80000
349490c,90670000
3494910,15070005
3494914,24630001
3494918,1466fffb
349491c,24a50001
3494920,10000003
3494924,248334b8
3494928,a3a00000
349492c,248334b8
3494930,90650000
3494934,90440000
3494938,50a40003
349493c,24420001
3494940,10000003
3494944,a3a00001
3494948,1446fff9
349494c,24630001
3494950,93a20000
3494954,50400001
3494958,93a20001
349495c,3e00008
3494960,27bd0008
3494964,3c028045
3494968,2442910c
349496c,3c038040
3494970,24631e20
3494974,24460006
3494978,90450000
349497c,90640000
3494980,14a40006
3494988,24420001
349498c,1446fffa
3494990,24630001
3494994,3e00008
3494998,24020001
349499c,3e00008
34949a0,1025
34949a4,27bdffe8
34949a8,afbf0014
34949ac,c105259
34949b4,1440000b
34949b8,3c028043
34949bc,2403ffff
34949c0,a043d0c4
34949c4,3c028045
34949c8,a040910c
34949cc,2442910c
34949d0,a0400001
34949d4,a0400002
34949d8,a0400003
34949dc,a0400004
34949e0,a0400005
34949e4,8fbf0014
34949e8,3e00008
34949ec,27bd0018
34949f0,27bdffb8
34949f4,afbf0044
34949f8,afb60040
34949fc,afb5003c
3494a00,afb40038
3494a04,afb30034
3494a08,afb20030
3494a0c,afb1002c
3494a10,afb00028
3494a14,808025
3494a18,3c028045
3494a1c,94429112
3494a20,10400004
3494a24,a08825
3494a28,2442ffff
3494a2c,3c038045
3494a30,a4629112
3494a34,c105238
3494a38,2202025
3494a3c,54400065
3494a40,3c020002
3494a44,c105259
3494a4c,54400061
3494a50,3c020002
3494a54,8e020008
3494a58,24430008
3494a5c,ae030008
3494a60,3c03e700
3494a64,ac430000
3494a68,ac400004
3494a6c,3c028045
3494a70,94429112
3494a74,50400014
3494a78,8e020008
3494a7c,3c038042
3494a80,8c647b60
3494a84,afa40020
3494a88,3c038888
3494a8c,34638889
3494a90,430019
3494a94,1010
3494a98,22942
3494a9c,2402000c
3494aa0,afa20018
3494aa4,24020006
3494aa8,afa20014
3494aac,afa40010
3494ab0,240700cc
3494ab4,2406004a
3494ab8,24a50001
3494abc,c109805
3494ac0,2002025
3494ac4,8e020008
3494ac8,24430008
3494acc,ae030008
3494ad0,3c03e700
3494ad4,ac430000
3494ad8,ac400004
3494adc,8e020008
3494ae0,24430008
3494ae4,ae030008
3494ae8,3c03fc11
3494aec,34639623
3494af0,ac430000
3494af4,3c03ff2f
3494af8,3463ffff
3494afc,ac430004
3494b00,8e020008
3494b04,24430008
3494b08,ae030008
3494b0c,3c03fa00
3494b10,ac430000
3494b14,2403ffff
3494b18,ac430004
3494b1c,24070001
3494b20,24060011
3494b24,3c138043
3494b28,2665d1e0
3494b2c,c105de0
3494b30,2002025
3494b34,2412000c
3494b38,afb20018
3494b3c,afb20014
3494b40,241400ca
3494b44,afb40010
3494b48,2407005a
3494b4c,3025
3494b50,2665d1e0
3494b54,c10602b
3494b58,2002025
3494b5c,3c028043
3494b60,9442d1d4
3494b64,23900
3494b68,e23823
3494b6c,44870000
3494b74,46800021
3494b78,3c028042
3494b7c,d4427b68
3494b80,46220000
3494b84,afb20018
3494b88,afb20014
3494b8c,afb40010
3494b90,4620000d
3494b94,44070000
3494b98,3025
3494b9c,2665d1e0
3494ba0,c10602b
3494ba4,2002025
3494ba8,24020009
3494bac,afa20014
3494bb0,24020008
3494bb4,afa20010
3494bb8,240700cc
3494bbc,2406006b
3494bc0,3c058042
3494bc4,24a57b40
3494bc8,c1097d5
3494bcc,2002025
3494bd0,3c020002
3494bd4,2221021
3494bd8,9443ca36
3494bdc,24020003
3494be0,1462017a
3494be4,8fbf0044
3494be8,3c028043
3494bec,8052d0c4
3494bf0,641016e
3494bf4,3c020002
3494bf8,2221021
3494bfc,9442ca2c
3494c00,54400157
3494c04,24030001
3494c08,3c02801c
3494c0c,344284a0
3494c10,8c420020
3494c14,3c039000
3494c18,431024
3494c1c,50400154
3494c20,3c02801c
3494c24,c105238
3494c28,2202025
3494c2c,54400006
3494c30,3c028006
3494c34,c105259
3494c3c,5040000d
3494c40,3c028045
3494c44,3c028006
3494c48,244246f0
3494c4c,40f809
3494c50,2404483b
3494c54,3c020002
3494c58,2221021
3494c5c,24030006
3494c60,a443ca36
3494c64,c031da1
3494c68,2404000f
3494c6c,1000000c
3494c70,3c02801c
3494c74,94429112
3494c78,54400005
3494c7c,3c028006
3494c80,26520001
3494c84,3c028043
3494c88,1000014f
3494c8c,a052d0c4
3494c90,244246f0
3494c94,40f809
3494c98,24044806
3494c9c,3c02801c
3494ca0,344284a0
3494ca4,94420020
3494ca8,30424000
3494cac,1040000b
3494cb0,3c020002
3494cb4,3c028006
3494cb8,244246f0
3494cbc,40f809
3494cc0,2404483c
3494cc4,3c020002
3494cc8,2221021
3494ccc,9443ca36
3494cd0,24630001
3494cd4,a443ca36
3494cd8,3c020002
3494cdc,2221021
3494ce0,9443ca2c
3494ce4,24020001
3494ce8,54620013
3494cec,3c028043
3494cf0,3c02801c
3494cf4,344284a0
3494cf8,8c420020
3494cfc,3c03d000
3494d00,431024
3494d04,1040000c
3494d08,3c028043
3494d0c,3c028006
3494d10,244246f0
3494d14,40f809
3494d18,2404483c
3494d1c,3c020002
3494d20,2221021
3494d24,9443ca36
3494d28,24630001
3494d2c,c105269
3494d30,a443ca36
3494d34,3c028043
3494d38,8042d0c4
3494d3c,4400123
3494d40,8fbf0044
3494d44,8e020008
3494d48,24430008
3494d4c,ae030008
3494d50,3c03e700
3494d54,ac430000
3494d58,ac400004
3494d5c,8e020008
3494d60,24430008
3494d64,ae030008
3494d68,3c03fc11
3494d6c,34639623
3494d70,ac430000
3494d74,3c03ff2f
3494d78,3463ffff
3494d7c,ac430004
3494d80,8e020008
3494d84,24430008
3494d88,ae030008
3494d8c,3c03fa00
3494d90,ac430000
3494d94,2403ffff
3494d98,ac430004
3494d9c,24020009
3494da0,afa20014
3494da4,24020008
3494da8,afa20010
3494dac,2407005c
3494db0,24060037
3494db4,3c058042
3494db8,24a57b50
3494dbc,c1097d5
3494dc0,2002025
3494dc4,c105259
3494dcc,50400023
3494dd0,3c02801c
3494dd4,3c028043
3494dd8,2403ffff
3494ddc,a043d0c4
3494de0,3c028006
3494de4,244246f0
3494de8,40f809
3494dec,24044802
3494df0,8e2301d8
3494df4,3c020002
3494df8,2221021
3494dfc,9442ca38
3494e00,22280
3494e04,822023
3494e08,420c0
3494e0c,24850020
3494e10,652821
3494e14,3c028045
3494e18,2442910c
3494e1c,246314c0
3494e20,641821
3494e24,24460006
3494e28,90440000
3494e2c,a0640000
3494e30,24420001
3494e34,1446fffc
3494e38,24630001
3494e3c,c10945f
3494e40,2025
3494e44,3c020002
3494e48,2221021
3494e4c,9443ca36
3494e50,24630001
3494e54,100000dc
3494e58,a443ca36
3494e5c,344284a0
3494e60,84420020
3494e64,4430019
3494e68,3c02801c
3494e6c,3c020002
3494e70,2221021
3494e74,9442ca2c
3494e78,5440000b
3494e7c,3c028006
3494e80,3c048043
3494e84,8083d0c4
3494e88,3c028045
3494e8c,2442910c
3494e90,621021
3494e94,24050001
3494e98,a0450000
3494e9c,24630001
3494ea0,10000009
3494ea4,a083d0c4
3494ea8,244246f0
3494eac,40f809
3494eb0,2404483c
3494eb4,3c020002
3494eb8,2221021
3494ebc,9443ca36
3494ec0,24630001
3494ec4,a443ca36
3494ec8,3c02801c
3494ecc,344284a0
3494ed0,94420020
3494ed4,30430004
3494ed8,5060000b
3494edc,30430001
3494ee0,3c058043
3494ee4,80a4d0c4
3494ee8,3c038045
3494eec,2463910c
3494ef0,831821
3494ef4,24060002
3494ef8,a0660000
3494efc,24840001
3494f00,a0a4d0c4
3494f04,30430001
3494f08,5060000b
3494f0c,30430002
3494f10,3c058043
3494f14,80a4d0c4
3494f18,3c038045
3494f1c,2463910c
3494f20,831821
3494f24,24060003
3494f28,a0660000
3494f2c,24840001
3494f30,a0a4d0c4
3494f34,30430002
3494f38,5060000b
3494f3c,30430008
3494f40,3c058043
3494f44,80a4d0c4
3494f48,3c038045
3494f4c,2463910c
3494f50,831821
3494f54,24060004
3494f58,a0660000
3494f5c,24840001
3494f60,a0a4d0c4
3494f64,30430008
3494f68,1060000a
3494f6c,30424000
3494f70,3c058043
3494f74,80a4d0c4
3494f78,3c038045
3494f7c,2463910c
3494f80,831821
3494f84,24060005
3494f88,a0660000
3494f8c,24840001
3494f90,a0a4d0c4
3494f94,50400015
3494f98,3c028043
3494f9c,3c038043
3494fa0,9062d0c4
3494fa4,2442ffff
3494fa8,21600
3494fac,21603
3494fb0,4410009
3494fb4,a062d0c4
3494fb8,3c028006
3494fbc,244246f0
3494fc0,40f809
3494fc4,2404483c
3494fc8,c105269
3494fd0,10000006
3494fd4,3c028043
3494fd8,3c038045
3494fdc,2463910c
3494fe0,431021
3494fe4,a0400000
3494fe8,3c028043
3494fec,8042d0c4
3494ff0,28420006
3494ff4,14400022
3494ff8,24070005
3494ffc,c105259
3495004,1440001e
3495008,24070005
349500c,3c038045
3495010,94629114
3495014,24420001
3495018,3042ffff
349501c,a4629114
3495020,2c430006
3495024,54600010
3495028,3c028006
349502c,3c03aaaa
3495030,3463aaab
3495034,430019
3495038,1810
349503c,32042
3495040,3063fffe
3495044,641821
3495048,431023
349504c,3042ffff
3495050,54400005
3495054,3c028006
3495058,3c028045
349505c,24030258
3495060,a4439112
3495064,3c028006
3495068,244246f0
349506c,40f809
3495070,24044806
3495074,c105269
349507c,24070005
3495080,3025
3495084,3c058043
3495088,24a5d140
349508c,c105de0
3495090,2002025
3495094,3c028043
3495098,8042d0c4
349509c,440004a
34950a0,3c118045
34950a4,2631910c
34950a8,24130037
34950ac,9025
34950b0,3c02f4ec
34950b4,244230ff
34950b8,40a825
34950bc,3c028043
34950c0,2442d140
34950c4,40b025
34950c8,3c028043
34950cc,10000018
34950d0,40a025
34950d4,24640008
34950d8,ae040008
34950dc,3c04fa00
34950e0,ac640000
34950e4,3404ffff
34950e8,ac640004
34950ec,90460000
34950f0,2402000c
34950f4,afa20018
34950f8,afa20014
34950fc,24020068
3495100,afa20010
3495104,2603825
3495108,24c6ffff
349510c,2c02825
3495110,c10602b
3495114,2002025
3495118,26520001
349511c,26310001
3495120,8282d0c4
3495124,52102a
3495128,14400027
349512c,26730011
3495130,8e020008
3495134,24430008
3495138,ae030008
349513c,3c03fa00
3495140,ac430000
3495144,ac550004
3495148,92230000
349514c,24040001
